"Time [s]"	"CoreLoss [W]"
0.279	151.801088366183
0.28	149.083240593844
0.281	136.169943747845
0.282	127.90487347979
0.283	93.8606142066813
0.284	89.7730913502104
0.285	86.1468824432558
0.286	98.1769624411291
0.287	122.46816630965
0.288	127.882054538622
0.289	143.086450007787
0.29	125.143685533537
0.291	131.912105396051
0.292	123.056511359663
0.293	95.1210445074039
0.294	87.7709417419566
0.295	82.1549373498282
0.296	102.115707752719
0.297	100.725790161373
0.298	164.712575648476
0.299	151.905659747427
0.3	148.620586335384
0.301	136.335434643722
0.302	128.350928194928
0.303	94.5418611289107
0.304	89.9973943234687
0.305	86.4074977400836
0.306	98.5137096948381
0.307	122.50449989014
0.308	128.602992979627
0.309	143.678154560373
0.31	125.732090021977
0.311	132.247409012153
0.312	123.49589784577
0.313	95.1006833600236
0.314	87.7848703760517
0.315	82.1309197674622
0.316	102.194813164763
0.317	100.837107429497
0.318	164.464230590184
0.319	151.878134449548
0.32	147.962167205453
0.321	136.528332005403
0.322	128.468043313652
0.323	94.9159309361097
0.324	90.2218171619206
0.325	86.6490244000554
0.326	98.7868060658728
0.327	122.478233115307
0.328	129.244874001458
0.329	144.227900848447
0.33	126.336801708377
0.331	132.477824413383
0.332	123.865881546573
0.333	95.0776521377335
0.334	87.7880609107886
0.335	82.0950892326831
0.336	102.280715132645
0.337	100.881068125422
0.338	164.228964505545
0.339	152.057429306046
0.34	147.363905711526
0.341	136.573151793549
0.342	128.54551258716
0.343	95.2158566828672
0.344	90.4744069391522
0.345	86.8804170181707
0.346	99.0638914985264
0.347	122.448703088798
0.348	129.933179250899
0.349	144.86542383042
0.35	126.968868850584
0.351	132.772931112143
0.352	124.270565568398
0.353	95.1088360228653
0.354	87.8220891781902
0.355	82.0792464798039
0.356	102.370517044498
0.357	100.905051183686
0.358	163.989376858334
0.359	152.215227584896
0.36	147.021982834086
0.361	136.724142386989
0.362	128.953711548702
0.363	95.4608865872585
0.364	90.7155038236034
0.365	87.1376147178146
0.366	99.2762441400683
0.367	122.40355761659
0.368	130.533621696087
0.369	145.394534342051
0.37	127.553584962265
0.371	133.0119068533
0.372	124.586731273461
0.373	95.0991802657335
0.374	87.8420919455424
0.375	82.0751049693349
0.376	102.472598036293
0.377	100.912634111324
0.378	163.679362096737
0.379	152.192442283643
0.38	146.734397138343
0.381	136.908781810726
0.382	129.0338886459
0.383	95.6736851304163
0.384	90.8843593648703
0.385	87.3154594455757
0.386	99.4633301590401
0.387	122.320014179601
0.388	131.084336039725
0.389	145.769699016116
0.39	128.050703647119
0.391	133.222621015543
0.392	124.867436513613
0.393	95.0810411762971
0.394	87.862434884732
0.395	82.0796603573324
0.396	102.585226525142
0.397	100.906669121732
0.398	163.445881099197
0.399	152.40503166032
0.4	146.322857512738
0.401	136.797110787605
0.402	129.297596361748
0.403	95.8840620660358
0.404	91.0674267275197
0.405	87.515269119411
0.406	99.6425771587336
0.407	122.196386424692
0.408	131.652589772892
0.409	148.91304505373
0.41	128.150555146165
0.411	133.474925671973
0.412	125.061548687096
0.413	95.0948918011202
0.414	87.9247842264919
0.415	82.1071900730245
0.416	102.723280320348
0.417	100.92241103206
0.418	163.190452986898
0.419	152.224388345682
0.42	145.831497624592
0.421	136.987501687388
0.422	127.931896350651
0.423	95.741894386323
0.424	93.0217693463194
0.425	87.6221498430627
0.426	99.7907890195891
0.427	122.090193808295
0.428	132.052910088195
0.429	149.300367175573
0.43	128.587607686161
0.431	133.62301155079
0.432	125.209016269376
0.433	95.1023906368975
0.434	87.9640938066167
0.435	82.1250871665892
0.436	102.849679780109
0.437	100.881879192618
0.438	162.75178119991
0.439	151.949737246078
0.44	145.386059371269
0.441	137.097481467061
0.442	129.169537808994
0.443	95.9068920955749
0.444	91.3857555578942
0.445	87.7935811869913
0.446	99.9990812088111
0.447	122.037348701408
0.448	132.492281339724
0.449	149.572923578915
0.45	129.022452088131
0.451	133.873773840135
0.452	125.426597956296
0.453	95.0889142782881
0.454	87.9753760566488
0.455	82.1469792846446
0.456	102.987148118999
0.457	100.861525160844
0.458	162.368779836873
0.459	151.905041189253
0.46	145.088959015412
0.461	137.243535952539
0.462	129.180015402599
0.463	95.8809383849601
0.464	91.5387325071562
0.465	87.9327528469012
0.466	100.175692094319
0.467	121.98675205664
0.468	132.953254988186
0.469	149.850091293305
0.47	129.484216088539
0.471	134.162511100435
0.472	125.664690450317
0.473	95.120418238832
0.474	88.0071866613145
0.475	82.1677624221178
0.476	103.124727738512
0.477	100.85253912517
0.478	162.009635465238
0.479	151.80735591857
0.48	144.757324430139
0.481	137.394915383108
0.482	129.133410407369
0.483	95.8230124278991
0.484	91.7177456458546
0.485	88.1078685484733
0.486	100.371869001744
0.487	121.907205334361
0.488	133.420165428699
0.489	150.201226718732
0.49	129.907100219775
0.491	134.415073813761
0.492	125.905335104816
0.493	95.1458650523959
0.494	88.0358690522505
0.495	82.1912877029013
0.496	103.270019312672
0.497	100.865672972406
0.498	161.60431787846
0.499	151.809791421787
0.5	144.341538964622
0.501	137.537218498423
0.502	129.103202980897
0.503	95.8247830036645
0.504	91.9201294481728
0.505	88.2521449692215
0.506	100.544325887773
0.507	121.796786983048
0.508	133.844545837172
0.509	150.085617765573
0.51	130.209949580301
0.511	134.618330539213
0.512	126.126482845691
0.513	95.1763166033449
0.514	88.0595283551897
0.515	82.2111972917645
0.516	103.419684909967
0.517	100.894561552544
0.518	161.277062120436
0.519	151.826318068694
0.52	143.96628366175
0.521	137.821241681158
0.522	128.918617272589
0.523	95.8743134591653
0.524	92.1631592919896
0.525	88.3026684989328
0.526	100.724556511261
0.527	121.743561894874
0.528	134.290824560693
0.529	149.969585969861
0.53	130.503255075395
0.531	134.734555524423
0.532	126.302077996919
0.533	95.1972139024133
0.534	88.0784726006242
0.535	82.2254715371029
0.536	103.57754918543
0.537	100.943909447972
0.538	160.944553146951
0.539	151.854013643008
0.54	143.65677114859
0.541	137.928035450071
0.542	128.762420765778
0.543	95.9173254817069
0.544	92.2763993396182
0.545	88.4003177998046
0.546	100.47883142963
0.547	121.709709924687
0.548	134.695860143388
0.549	150.24465138315
0.55	130.806113284038
0.551	134.859025224357
0.552	126.455003532395
0.553	95.2012537568042
0.554	88.0910834553213
0.555	82.2319222411342
0.556	103.716084406068
0.557	101.024690707015
0.558	160.674446329144
0.559	151.784310482438
0.56	143.339018309089
0.561	138.174511887995
0.562	128.699093585045
0.563	95.9359767684024
0.564	92.587398910069
0.565	88.4620001203421
0.566	100.645205773502
0.567	121.628754678794
0.568	135.15354042121
0.569	150.564212871009
0.57	131.15938787943
0.571	135.028025764129
0.572	126.608088957769
0.573	95.2109271253474
0.574	88.1092643005223
0.575	82.2356766301512
0.576	103.845982867629
0.577	101.139662856211
0.578	160.433361123753
0.579	151.736057293305
0.58	142.928715940726
0.581	138.348940928711
0.582	128.639183750517
0.583	95.9499074286301
0.584	92.8087647669804
0.585	88.5577606385417
0.586	100.800974301828
0.587	121.503011603596
0.588	135.630791566631
0.589	150.889409184633
0.59	131.454851326847
0.591	135.228591078517
0.592	126.758848585144
0.593	95.2219287434972
0.594	88.1256008007995
0.595	82.2339426731234
0.596	103.969419827685
0.597	101.268213231557
0.598	160.240558905242
0.599	151.610214683438
0.6	142.567971007267
0.601	138.394372395491
0.602	128.567563334825
0.603	95.9229206450498
0.604	93.0624676443803
0.605	88.6349238429537
0.606	100.962238674383
0.607	121.408615837883
0.608	136.157369963342
0.609	151.207280939459
0.61	131.718358320665
0.611	135.431891066547
0.612	126.888501037064
0.613	95.2304052465952
0.614	88.1390055560309
0.615	82.2288818330468
0.616	104.080532522517
0.617	101.421966525755
0.618	159.956578258808
0.619	151.623573828932
0.62	142.264251471048
0.621	138.444653074383
0.622	128.528295329279
0.623	95.8640815038285
0.624	93.3851072071676
0.625	88.7407072442959
0.626	101.14248651286
0.627	121.323698912613
0.628	136.650292135856
0.629	151.500975473106
0.63	132.037945488509
0.631	135.621999973621
0.632	127.035588645109
0.633	95.238613997089
0.634	88.1521614227507
0.635	82.2166537353209
0.636	104.175435435629
0.637	101.594114649191
0.638	159.602211108486
0.639	151.580012882922
0.64	142.021576995844
0.641	138.470885587374
0.642	128.501233636031
0.643	95.8587273527436
0.644	93.6153432194858
0.645	88.8232801409423
0.646	101.317376278775
0.647	121.239942962364
0.648	137.128462145174
0.649	151.764557245849
0.65	132.333996255869
0.651	135.775734741386
0.652	127.15201783344
0.653	95.2453030802242
0.654	88.1653265057291
0.655	82.2032494654097
0.656	104.253709874136
0.657	101.775995700119
0.658	159.224019333646
0.659	151.636224923539
0.66	141.742767584767
0.661	138.48126109577
0.662	128.498506439409
0.663	95.8807628186854
0.664	93.8119631991094
0.665	88.928922751827
0.666	101.488504032692
0.667	121.159201687298
0.668	137.579273683516
0.669	151.989559451757
0.67	132.619881077491
0.671	135.933543328745
0.672	127.261399060054
0.673	95.2518971834907
0.674	88.1811520624249
0.675	82.1926656048466
0.676	104.313437241459
0.677	101.966823194018
0.678	158.762655633824
0.679	151.573367490073
0.68	141.516097941164
0.681	138.533608670536
0.682	128.497623607895
0.683	95.9353578958728
0.684	93.9935681684559
0.685	88.987074921992
0.686	101.664045995305
0.687	121.09973493783
0.688000000000001	138.012245279817
0.689000000000001	152.207744741297
0.690000000000001	132.864658856159
0.691000000000001	136.094343847691
0.692000000000001	127.375883540175
0.693000000000001	95.2715030325385
0.694000000000001	88.2011872569467
0.695000000000001	82.1792195308834
0.696000000000001	104.346049223917
0.697000000000001	102.165598899738
0.698000000000001	158.208377106194
0.699000000000001	151.373950187194
0.700000000000001	141.300353399106
0.701000000000001	138.584463566895
0.702000000000001	128.502668609595
0.703000000000001	95.9658140143149
0.704000000000001	94.1804059024502
0.705000000000001	89.0350533472282
0.706000000000001	101.848593723448
0.707000000000001	120.811626190899
0.708000000000001	138.246660811351
0.709000000000001	152.246907055103
0.710000000000001	133.233057216106
0.711000000000001	136.171844454781
0.712000000000001	127.475906505193
0.713000000000001	95.2816015859853
0.714000000000001	88.2158329363045
0.715000000000001	82.1577514725465
0.716000000000001	104.354542210331
0.717000000000001	102.364479516615
0.718000000000001	157.568259706431
0.719000000000001	151.159003021374
0.720000000000001	141.079592510607
0.721000000000001	138.607599381788
0.722000000000001	128.444696848997
0.723000000000001	96.0402785655303
0.724000000000001	94.3306233329973
0.725000000000001	89.0813235038264
0.726000000000001	102.049865115594
0.727000000000001	120.978717419014
0.728000000000001	138.861897393506
0.729000000000001	152.635801626704
0.730000000000001	133.395833560072
0.731000000000001	136.393393047126
0.732000000000001	127.555711532249
0.733000000000001	95.2744955689081
0.734000000000001	88.2296394182629
0.735000000000001	82.1367086369539
0.736000000000001	104.336307101896
0.737000000000001	102.577364283785
0.738000000000001	157.01345530311
0.739000000000001	151.079415708824
0.740000000000001	140.953543612187
0.741000000000001	138.411923396685
0.742000000000001	128.285598189653
0.743000000000001	96.106329785175
0.744000000000001	94.4495439785286
0.745000000000001	89.1060582623216
0.746000000000001	102.243989015056
0.747000000000001	120.908435350378
0.748000000000001	139.276742679058
0.749000000000001	152.796767767446
0.750000000000001	133.616507318892
0.751000000000001	136.525798616196
0.752000000000001	127.643283964132
0.753000000000001	95.2812859430182
0.754000000000001	88.2432649516731
0.755000000000001	82.1136921288562
0.756000000000001	104.294060870781
0.757000000000001	102.801101318205
0.758000000000001	156.534176321806
0.759000000000001	150.847946281345
0.760000000000001	140.656392012804
0.761000000000001	138.432963598747
0.762000000000001	128.148958532238
0.763000000000001	96.0696234993548
0.764000000000001	94.5905295899457
0.765000000000001	89.1278631141042
0.766000000000001	102.444831204881
0.767000000000001	120.851580959512
0.768000000000001	139.67887406796
0.769000000000001	152.919554193038
0.770000000000001	133.869443627585
0.771000000000001	136.63439408626
0.772000000000001	127.729799326791
0.773000000000001	95.2928150192296
0.774000000000001	88.2562715598267
0.775000000000001	82.0887276223248
0.776000000000001	104.233894204924
0.777000000000001	103.001137220938
0.778000000000001	156.031549999839
0.779000000000001	150.695428506266
0.780000000000001	140.398193934456
0.781000000000001	138.496542726831
0.782000000000001	128.076269239139
0.783000000000001	96.0234735272344
0.784000000000001	94.6921500709003
0.785000000000001	89.1361717616625
0.786000000000001	102.64571737105
0.787000000000001	120.787411867547
0.788000000000001	140.061712198687
0.789000000000001	152.983937263729
0.790000000000001	134.060644351985
0.791000000000001	136.716034551832
0.792000000000001	127.815548965902
0.793000000000001	95.3130611102036
0.794000000000001	88.2679826446227
0.795000000000001	82.0645678424683
0.796000000000001	104.151828943581
0.797000000000001	103.198987789118
0.798000000000001	155.668782136355
0.799000000000001	150.619418899295
0.800000000000001	140.164119287014
0.801000000000001	138.580173752725
0.802000000000001	128.061063773813
0.803000000000001	96.0848228674126
0.804000000000001	94.7657060976808
0.805000000000001	89.1557133180667
0.806000000000001	102.84851444945
0.807000000000001	120.717517248901
0.808000000000001	140.471751022439
0.809000000000001	153.138808845784
0.810000000000001	134.297054395636
0.811000000000001	136.770520047697
0.812000000000001	127.886100492318
0.813000000000001	95.3152327208117
0.814000000000001	88.2789307793565
0.815000000000001	82.0376012844825
0.816000000000001	104.052653010772
0.817000000000001	103.39938734511
0.818000000000001	155.28724389973
0.819000000000001	150.514177191348
0.820000000000001	139.961638151599
0.821000000000001	138.656015580141
0.822000000000001	128.061125342316
0.823000000000001	96.1587237101301
0.824000000000001	94.8619639050706
0.825000000000001	89.1753708625615
0.826000000000001	103.054344291205
0.827000000000001	120.639989509722
0.828000000000001	140.865106446454
0.829000000000001	153.296102689965
0.830000000000001	134.509291755664
0.831000000000001	136.81600373722
0.832000000000001	127.942195002349
0.833000000000001	95.3200473995163
0.834000000000001	88.2923383652056
0.835000000000001	82.0177661290165
0.836000000000001	103.945013150265
0.837000000000001	103.576347435493
0.838000000000001	154.882191301151
0.839000000000001	150.396653608949
0.840000000000001	139.803563415369
0.841000000000001	138.683857984979
0.842000000000001	128.067441560126
0.843000000000001	96.2603822769985
0.844000000000001	94.7745550351071
0.845000000000001	89.1159178273215
0.846000000000001	103.249823143692
0.847000000000001	120.553140786369
0.848000000000001	141.245144196133
0.849000000000001	153.394655899447
0.850000000000001	134.67926060905
0.851000000000001	136.893966855133
0.852000000000001	127.987141344211
0.853000000000001	95.3238368087591
0.854000000000001	88.2940501874046
0.855000000000001	82.0011426125537
0.856000000000001	103.818897790326
0.857000000000001	103.742889143686
0.858000000000001	154.599971294156
0.859000000000001	150.224103117832
0.860000000000001	139.688279190741
0.861000000000001	138.717568158036
0.862000000000001	128.055131339543
0.863000000000001	96.3433456699824
0.864000000000001	94.9610529656714
0.865000000000001	89.1649086284243
0.866000000000001	103.48079789214
0.867000000000001	120.508748367821
0.868000000000001	141.647951841881
0.869000000000001	153.573656505029
0.870000000000001	134.916917500106
0.871000000000001	137.003772610252
0.872000000000001	128.064908492889
0.873000000000001	95.3261008813444
0.874000000000001	88.3213040145731
0.875000000000001	81.9936872781603
0.876000000000001	103.683151864688
0.877000000000001	103.895308222101
0.878000000000001	154.299712140862
0.879000000000001	150.074439478342
0.880000000000001	139.594698209169
0.881000000000001	138.700717225284
0.882000000000001	128.036813882148
0.883000000000001	96.4254322998727
0.884000000000001	95.0210108663513
0.885000000000001	89.1266473140619
0.886000000000001	103.686242739538
0.887000000000001	120.409048642608
0.888000000000001	141.975868195012
0.889000000000001	153.663165026047
0.890000000000001	135.115145000214
0.891000000000001	137.097736056615
0.892000000000001	128.130805993806
0.893000000000001	95.3408637106133
0.894000000000001	88.3379870645288
0.895000000000001	81.9944531448936
0.896000000000001	103.548596140263
0.897000000000001	104.036663688335
0.898000000000001	154.004479967677
0.899000000000001	150.044444791641
0.900000000000001	139.451789064745
0.901000000000001	138.66792309566
0.902000000000001	128.011381641628
0.903000000000001	96.508700853847
0.904000000000001	95.0645744295835
0.905000000000001	89.1118345713296
0.906000000000001	103.892664908166
0.907000000000001	120.321164877583
0.908000000000001	142.341722309474
0.909000000000001	153.793541506715
0.910000000000001	135.328994819953
0.911000000000001	137.174866566462
0.912000000000001	128.190255144973
0.913000000000001	95.3607363638168
0.914000000000001	88.3558900060395
0.915000000000001	82.0013931408316
0.916000000000001	103.41587529275
0.917000000000001	104.166500356152
0.918000000000001	153.752878569705
0.919000000000001	149.877816751127
0.920000000000001	139.323691383644
0.921000000000001	138.597603498192
0.922000000000001	127.986864922764
0.923000000000001	96.5841301507984
0.924000000000001	95.0656521693184
0.925000000000001	89.1215512070817
0.926000000000001	104.092817865007
0.927000000000001	120.252475939794
0.928000000000001	142.665203955042
0.929000000000001	153.847421223664
0.930000000000001	135.518725784933
0.931000000000001	137.237513868236
0.932000000000001	128.244287914309
0.933000000000001	95.373088963673
0.934000000000001	88.3730367924054
0.935000000000001	82.012248257412
0.936000000000001	103.281317169767
0.937000000000001	104.280060061729
0.938000000000001	153.494502195441
0.939000000000001	149.805408619107
0.940000000000001	139.1256993212
0.941000000000001	138.528636579922
0.942000000000001	127.95670609133
0.943000000000001	96.6738531846753
0.944000000000001	95.0365703764291
0.945000000000001	89.1317121020344
0.946000000000001	104.297992285335
0.947000000000001	120.190751810728
0.948000000000001	143.002522658207
0.949000000000001	153.971358492038
0.950000000000001	135.719523002692
0.951000000000001	137.307929977603
0.952000000000001	128.313125401517
0.953000000000001	95.4027034546713
0.954000000000001	88.3914102445085
0.955000000000001	82.0283614358972
0.956000000000001	103.152805908823
0.957000000000001	104.391800941256
0.958000000000001	153.255602896417
0.959000000000001	149.765155352267
0.960000000000001	138.973855888011
0.961000000000001	138.472390933107
0.962000000000001	127.930091878894
0.963000000000001	96.7171386650642
0.964000000000001	95.0356987734625
0.965000000000001	89.1506068736616
0.966000000000001	104.491371090214
0.967000000000001	120.100699383092
0.968000000000001	143.350263178766
0.969000000000001	154.167110748414
0.970000000000001	135.90781367978
0.971000000000001	136.674892030085
0.972000000000001	127.94799954555
0.973000000000001	95.337443821139
0.974000000000001	88.4231387910374
0.975000000000001	82.0498309405403
0.976000000000001	103.03525499325
0.977000000000001	104.499628207158
0.978000000000001	153.076376647983
0.979000000000001	149.750058428922
0.980000000000001	138.844511645712
0.981000000000001	138.423707306125
0.982000000000001	127.904285239758
0.983000000000001	96.7615423828671
0.984000000000001	95.0337314088913
0.985000000000001	89.1717202045141
0.986000000000001	104.676751879449
0.987000000000001	119.989346040148
0.988000000000001	143.688765881383
0.989000000000001	154.29804689097
0.990000000000001	136.108541196645
0.991000000000001	136.740939354046
0.992000000000001	128.000834488373
0.993000000000001	95.3504565653071
0.994000000000001	88.4425451481723
0.995000000000001	82.0667393228341
0.996000000000001	102.922798792395
0.997000000000001	104.597172558442
0.998000000000001	152.898080220366
0.999000000000001	149.685923572737
1	138.672616098564
1.001	138.401378633737
1.002	127.873308558036
1.003	96.7808023391531
1.004	95.041163120544
1.005	89.1993850130345
1.006	104.858524408001
1.007	119.947857351776
1.008	144.048872138638
1.009	154.407269345597
1.01	136.319207853775
1.011	136.817003187721
1.012	128.042112345361
1.013	95.3641906153205
1.014	88.4650818091026
1.015	82.0879770625152
1.016	102.820768985778
1.017	104.691131131918
1.018	152.707335980474
1.019	149.597931294324
1.02	138.548549728584
1.021	138.378012568776
1.022	127.843928187124
1.023	96.8271665287571
1.024	95.033851147029
1.025	89.2177890984697
1.026	105.043366951252
1.027	119.89192443152
1.028	144.393453623772
1.029	154.491456650983
1.03	136.523053507265
1.031	136.902233495517
1.032	128.091960083262
1.033	95.3818804037133
1.034	88.4893058450592
1.035	82.1115412511228
1.036	102.720489087568
1.037	104.784275105297
1.038	152.511362483013
1.039	149.491160508173
1.04	138.423042496686
1.041	138.342351379885
1.042	127.822946768195
1.043	96.88738905056
1.044	95.0179605156027
1.045	89.244305990487
1.046	105.213210346081
1.047	119.807213873435
1.048	144.440427174741
1.049	151.62416339606
1.05	136.11143804215
1.051	137.602699434751
1.05199999999999	128.52332390129
1.05299999999999	95.4373497045485
1.05399999999999	88.47417280087
1.05499999999999	82.1034610400696
1.05599999999999	102.594019053821
1.05699999999999	104.831174115101
1.05799999999999	152.277394252615
1.05899999999999	149.364858374152
1.05999999999999	138.301087844656
1.06099999999999	138.313957748483
1.06199999999999	127.822200441606
1.06299999999999	96.9188556403402
