"Time [s]"	"Moving1.LoadTorque [NewtonMeter]"	"Moving1.Torque [NewtonMeter]"
0.588	0	-4.60622722943114
0.589	0	-2.80504721862672
0.59	0	2.14938740522633
0.591	0	2.58031879773128
0.592	0	-0.0530503246745964
0.593	0	-2.18060738245665
0.594	0	-1.38419628473768
0.595	0	4.89083605204978
0.596	0	4.4751315734075
0.597	0	-1.05234236530876
0.598	0	-1.76096895690451
0.599	0	0.426318892811628
0.6	0	4.51898893350977
0.601	0	4.58199230434954
0.602	0	0.977394947506514
0.603	0	-1.17301125962433
0.604	0	2.01378333087876
0.605	0	6.45702736693355
0.606	0	4.7987508900296
0.607	0	-0.591314002102332
0.608	0	-1.67057443150004
0.609	0	0.596112854379621
0.61	0	3.35093307033218
0.611	0	3.91801862867604
0.612	0	0.151488953726941
0.613	0	-1.91474175991116
0.614	0	-0.241702998319292
0.615	0	4.67704446746097
0.616	0	3.87212013339869
0.617	0	-1.74048846686815
0.618	0	-3.48230224572068
0.619	0	-2.57329942786494
0.62	0	2.98953690605211
0.621	0	2.67797727906746
0.622	0	-0.908527459232899
0.623	0	-3.21858016073373
0.624	0	-1.69821587322278
0.625	0	2.81062923182634
0.626	0	2.48267421670011
0.627	0	-2.81406939647883
0.628	0	-4.37579944912864
0.629	0	-2.52533716945996
0.63	0	2.10506808744135
0.631	0	2.60372870990174
0.632	0	-0.156927752061906
0.633	0	-2.46375579652293
0.634	0	-1.71961075428468
0.635	0	4.51074883144532
0.636	0	4.18129567293339
0.637	0	-1.38579778645411
0.638	0	-2.27575447908114
0.639	0	-0.262759816055279
0.64	0	3.96550045175105
0.641	0	4.18088967464524
0.642	0	0.601093575835316
0.643	0	-1.68353390179104
0.644	0	1.35516415819479
0.645	0	5.995308810249
0.646	0	4.5086440483508
0.647	0	-0.834723179144973
0.648	0	-1.96675034858834
0.649	0	0.322379697610043
0.65	0	3.17368157096854
0.651	0	3.86891832600409
0.652	0	0.126818046227642
0.653	0	-1.93870825753612
0.654	0	0.0741971839122136
0.655	0	4.79510752784847
0.656	0	4.07628555355461
0.657	0	-1.47388569859106
0.658	0	-3.14581434880508
0.659	0	-2.09177572031729
0.66	0	3.20497773044873
0.661	0	3.04730272958682
0.662	0	-0.629522071791222
0.663	0	-2.83844555438666
0.664	0	-1.18616217700882
0.665	0	3.22339810400774
0.666	0	2.8314435863111
0.667	0	-2.46062704646819
0.668	0	-4.01735626444778
0.669	0	-2.01575526111755
0.67	0	2.26243839687572
0.671	0	2.80382639626253
0.672	0	-0.0849539596410183
0.673	0	-2.49298557810868
0.674	0	-1.61084718916328
0.675	0	4.41204875132602
0.676	0	4.11020458499388
0.677	0	-1.49449841338785
0.678	0	-2.48612276885918
0.679	0	-0.585197178971465
0.68	0	3.63516428930892
0.681	0	3.96453548365262
0.682	0	0.344225424389205
0.683	0	-2.06637390509981
0.684	0	0.879696192426118
0.685	0	5.6199160445365
0.686	0	4.24750650921368
0.687	0	-1.07341977876062
0.688000000000001	0	-2.29998258723519
0.689000000000001	0	-0.0504931993472476
0.690000000000001	0	2.88810814431991
0.691000000000001	0	3.71484603286108
0.692000000000001	0	-0.0103834939751261
0.693000000000001	0	-2.12108891111178
0.694000000000001	0	0.048680558890632
0.695000000000001	0	4.7101075049887
0.696000000000001	0	4.09783897194759
0.697000000000001	0	-1.39004928248197
0.698000000000001	0	-3.0557024902256
0.699000000000001	0	-1.900219846007
0.700000000000001	0	3.2571428196988
0.701000000000001	0	3.21456708103326
0.702000000000001	0	-0.493639874802567
0.703000000000001	0	-2.65833033554019
0.704000000000001	0	-0.849823012661517
0.705000000000001	0	3.59597168766968
0.706000000000001	0	3.112003275328
0.707000000000001	0	-2.12365662760997
0.708000000000001	0	-3.68710921281727
0.709000000000001	0	-1.55125555881887
0.710000000000001	0	2.47924223254956
0.711000000000001	0	3.03886754393191
0.712000000000001	0	0.0352939054101337
0.713000000000001	0	-2.40094969809468
0.714000000000001	0	-1.3063528379317
0.715000000000001	0	4.46540668078593
0.716000000000001	0	4.15446401390068
0.717000000000001	0	-1.44881771149975
0.718000000000001	0	-2.50895215024426
0.719000000000001	0	-0.661954031268069
0.720000000000001	0	3.46836073327227
0.721000000000001	0	3.89012819010587
0.722000000000001	0	0.195529502133824
0.723000000000001	0	-2.31432936085823
0.724000000000001	0	0.612786921577378
0.725000000000001	0	5.37164255865243
0.726000000000001	0	4.05784492562427
0.727000000000001	0	-1.24373915861456
0.728000000000001	0	-2.58328582075481
0.729000000000001	0	-0.371249741551237
0.730000000000001	0	2.61295707054151
0.731000000000001	0	3.55033898382461
0.732000000000001	0	-0.172568205235279
0.733000000000001	0	-2.36004458873392
0.734000000000001	0	-0.097879102026161
0.735000000000001	0	4.53803840409351
0.736000000000001	0	4.03538464469553
0.737000000000001	0	-1.40234306886529
0.738000000000001	0	-3.0996655930532
0.739000000000001	0	-1.89440225174857
0.740000000000001	0	3.21955151894554
0.741000000000001	0	3.25889139519787
0.742000000000001	0	-0.457143110768444
0.743000000000001	0	-2.61590024591692
0.744000000000001	0	-0.679436899849304
0.745000000000001	0	3.8344318366869
0.746000000000001	0	3.30761052778098
0.747000000000001	0	-1.86151581184478
0.748000000000001	0	-3.44012514537645
0.749000000000001	0	-1.18358235702555
0.750000000000001	0	2.67882809246708
0.751000000000001	0	3.25121647868368
0.752000000000001	0	0.140346876093697
0.753000000000001	0	-2.27933937606696
0.754000000000001	0	-0.962873750882129
0.755000000000001	0	4.58171988254636
0.756000000000001	0	4.24433085007367
0.757000000000001	0	-1.33468540840616
0.758000000000001	0	-2.44746014825821
0.759000000000001	0	-0.59583954908055
0.760000000000001	0	3.39706596550264
0.761000000000001	0	3.89778808092194
0.762000000000001	0	0.12192290332956
0.763000000000001	0	-2.44008664345791
0.764000000000001	0	0.505541241778427
0.765000000000001	0	5.2304327750798
0.766000000000001	0	3.93531364443795
0.767000000000001	0	-1.33938492348529
0.768000000000001	0	-2.79582218953562
0.769000000000001	0	-0.593192575045145
0.770000000000001	0	2.39252788495986
0.771000000000001	0	3.41340333680012
0.772000000000001	0	-0.31989742011506
0.773000000000001	0	-2.58497466843549
0.774000000000001	0	-0.252577153337548
0.775000000000001	0	4.34566283514031
0.776000000000001	0	3.94619452179569
0.777000000000001	0	-1.45115098489291
0.778000000000001	0	-3.21338935432937
0.779000000000001	0	-1.97840270668572
0.780000000000001	0	3.14387284147253
0.781000000000001	0	3.23595999793252
0.782000000000001	0	-0.479341534602659
0.783000000000001	0	-2.65633077064206
0.784000000000001	0	-0.616539489308833
0.785000000000001	0	3.96522065916897
0.786000000000001	0	3.43479097972001
0.787000000000001	0	-1.65970055571194
0.788000000000001	0	-3.27511582914953
0.789000000000001	0	-0.916563114462416
0.790000000000001	0	2.83147702559071
0.791000000000001	0	3.40547350852819
0.792000000000001	0	0.211001501694574
0.793000000000001	0	-2.17325594983671
0.794000000000001	0	-0.654326097163903
0.795000000000001	0	4.69187877393302
0.796000000000001	0	4.32362375330528
0.797000000000001	0	-1.19890035907775
0.798000000000001	0	-2.36626450790452
0.799000000000001	0	-0.480698072748363
0.800000000000001	0	3.37373648660108
0.801000000000001	0	3.94194155225727
0.802000000000001	0	0.0943813958531005
0.803000000000001	0	-2.49093575704271
0.804000000000001	0	0.501462841225688
0.805000000000001	0	5.16699593300613
0.806000000000001	0	3.865009280004
0.807000000000001	0	-1.35360365990519
0.808000000000001	0	-2.94040345042346
0.809000000000001	0	-0.72119514053451
0.810000000000001	0	2.23971024722264
0.811000000000001	0	3.31627333164067
0.812000000000001	0	-0.436235314732883
0.813000000000001	0	-2.77629981310918
0.814000000000001	0	-0.360938707057855
0.815000000000001	0	4.16888684861629
0.816000000000001	0	3.86235882034491
0.817000000000001	0	-1.49958818854079
0.818000000000001	0	-3.3608110460598
0.819000000000001	0	-2.08815181524829
0.820000000000001	0	3.03885292375237
0.821000000000001	0	3.1821839478508
0.822000000000001	0	-0.533597170021531
0.823000000000001	0	-2.73931187008151
0.824000000000001	0	-0.612514479692145
0.825000000000001	0	4.02970977283057
0.826000000000001	0	3.5049537758995
0.827000000000001	0	-1.50709661228888
0.828000000000001	0	-3.25055014122113
0.829000000000001	0	-0.72600807137658
0.830000000000001	0	2.94541348587158
0.831000000000001	0	3.51531744281758
0.832000000000001	0	0.262009833497527
0.833000000000001	0	-2.08401859593728
0.834000000000001	0	-0.378004372007732
0.835000000000001	0	4.78952179162687
0.836000000000001	0	4.37560916617809
0.837000000000001	0	-1.05274754738875
0.838000000000001	0	-2.28472151148038
0.839000000000001	0	-0.345941406645873
0.840000000000001	0	3.39021340766353
0.841000000000001	0	4.00197447536741
0.842000000000001	0	0.0967018533497027
0.843000000000001	0	-2.49040025915475
0.844000000000001	0	0.553604218739419
0.845000000000001	0	5.15488803560833
0.846000000000001	0	3.82957046944206
0.847000000000001	0	-1.32045194753469
0.848000000000001	0	-3.03503931712377
0.849000000000001	0	-0.785441834481485
0.850000000000001	0	2.1404786086486
0.851000000000001	0	3.26227947090912
0.852000000000001	0	-0.528291538010651
0.853000000000001	0	-2.94061632304737
0.854000000000001	0	-0.430116159309014
0.855000000000001	0	4.00720016863314
0.856000000000001	0	3.78665102116726
0.857000000000001	0	-1.54223017115542
0.858000000000001	0	-3.50970936764185
0.859000000000001	0	-2.20796835546917
0.860000000000001	0	2.91748199766619
0.861000000000001	0	3.11009222847011
0.862000000000001	0	-0.609255839623534
0.863000000000001	0	-2.84805801101741
0.864000000000001	0	-0.651820712249552
0.865000000000001	0	4.04944748190886
0.866000000000001	0	3.52970902934329
0.867000000000001	0	-1.38544437197947
0.868000000000001	0	-3.25609394586087
0.869000000000001	0	-0.595927731688062
0.870000000000001	0	3.03028323869551
0.871000000000001	0	3.58987198637096
0.872000000000001	0	0.295864101774857
0.873000000000001	0	-2.0139459616629
0.874000000000001	0	-0.169407446319473
0.875000000000001	0	4.86751199947619
0.876000000000001	0	4.41316901457668
0.877000000000001	0	-0.907758126591601
0.878000000000001	0	-2.24616609109092
0.879000000000001	0	-0.21264199257285
0.880000000000001	0	3.42872989147845
0.881000000000001	0	4.06446969265499
0.882000000000001	0	0.117504728930938
0.883000000000001	0	-2.45578700310736
0.884000000000001	0	0.619445015504406
0.885000000000001	0	5.17910891069902
0.886000000000001	0	3.82047656203248
0.887000000000001	0	-1.25326751354744
0.888000000000001	0	-3.08860216415219
0.889000000000001	0	-0.801320708793995
0.890000000000001	0	2.09093522879845
0.891000000000001	0	3.24401908271928
0.892000000000001	0	-0.597123548801548
0.893000000000001	0	-3.07433247825135
0.894000000000001	0	-0.456034889922837
0.895000000000001	0	3.87037506405382
0.896000000000001	0	3.72547102308026
0.897000000000001	0	-1.57084567083864
0.898000000000001	0	-3.6506220295134
0.899000000000001	0	-2.32143063748606
0.900000000000001	0	2.79249766387742
0.901000000000001	0	3.02980069768537
0.902000000000001	0	-0.692285740308117
0.903000000000001	0	-2.96919608323368
0.904000000000001	0	-0.71500982437436
0.905000000000001	0	4.04091963112603
0.906000000000001	0	3.54411277612641
0.907000000000001	0	-1.28860909222338
0.908000000000001	0	-3.28387051885838
0.909000000000001	0	-0.516404801733679
0.910000000000001	0	3.08837142176209
0.911000000000001	0	3.63503625783629
0.912000000000001	0	0.314891712618992
0.913000000000001	0	-1.96513147117399
0.914000000000001	0	0.00632055711215123
0.915000000000001	0	4.92412794890508
0.916000000000001	0	4.43382678429628
0.917000000000001	0	-0.775353486455754
0.918000000000001	0	-2.23721294858251
0.919000000000001	0	-0.100759233959627
0.920000000000001	0	3.46404100240272
0.921000000000001	0	4.11678910069265
0.922000000000001	0	0.138698523838684
0.923000000000001	0	-2.40637737404592
0.924000000000001	0	0.680108914399889
0.925000000000001	0	5.21826123386076
0.926000000000001	0	3.82510602788919
0.927000000000001	0	-1.17105422119308
0.928000000000001	0	-3.11674211447776
0.929000000000001	0	-0.792693903788597
0.930000000000001	0	2.07822616865407
0.931000000000001	0	3.24724195487992
0.932000000000001	0	-0.643618436260502
0.933000000000001	0	-3.18335344105223
0.934000000000001	0	-0.44919474657873
0.935000000000001	0	3.76134636131447
0.936000000000001	0	3.67912258439086
0.937000000000001	0	-1.58307557153184
0.938000000000001	0	-3.77798343151979
0.939000000000001	0	-2.41696036495041
0.940000000000001	0	2.67357193512473
0.941000000000001	0	2.94980665580035
0.942000000000001	0	-0.773393442881844
0.943000000000001	0	-3.0892766119029
0.944000000000001	0	-0.782417568099155
0.945000000000001	0	4.0228124466863
0.946000000000001	0	3.5569532412236
0.947000000000001	0	-1.20150027237682
0.948000000000001	0	-3.32035265721399
0.949000000000001	0	-0.467595177831702
0.950000000000001	0	3.13390943380945
0.951000000000001	0	3.66081735266107
0.952000000000001	0	0.326116829896118
0.953000000000001	0	-1.92930337709186
0.954000000000001	0	0.153993986942475
0.955000000000001	0	5.0043363920321
0.956000000000001	0	4.44286791811822
0.957000000000001	0	-0.657756467702095
0.958000000000001	0	-2.2442401420468
0.959000000000001	0	-0.0167626831886644
0.960000000000001	0	3.48627533917134
0.961000000000001	0	4.15218744756567
0.962000000000001	0	0.155509683451145
0.963000000000001	0	-2.35657084262224
0.964000000000001	0	0.719574016371492
0.965000000000001	0	5.25264863632699
0.966000000000001	0	3.82841369243143
0.967000000000001	0	-1.0935445721363
0.968000000000001	0	-3.14066390138783
0.969000000000001	0	-0.788074208636283
0.970000000000001	0	2.08131838806661
0.971000000000001	0	3.25697861462187
0.972000000000001	0	-0.688939976842768
0.973000000000001	0	-3.27938955197037
0.974000000000001	0	-0.43186346867609
0.975000000000001	0	3.66567523290234
0.976000000000001	0	3.64395221678598
0.977000000000001	0	-1.58428707460345
0.978000000000001	0	-3.89128687888299
0.979000000000001	0	-2.47093117763407
0.980000000000001	0	2.56434672273294
0.981000000000001	0	2.87519896048296
0.982000000000001	0	-0.845825214211597
0.983000000000001	0	-3.18966368452438
0.984000000000001	0	-0.83936905290929
0.985000000000001	0	4.00883600371081
0.986000000000001	0	3.5795779596082
0.987000000000001	0	-1.14130379178964
0.988000000000001	0	-3.35135093876299
0.989000000000001	0	-0.427191955759657
0.990000000000001	0	3.18384348315765
0.991000000000001	0	3.67955595388827
0.992000000000001	0	0.339661434669521
0.993000000000001	0	-1.90437565979682
0.994000000000001	0	0.292320892689821
0.995000000000001	0	5.0936402041792
0.996000000000001	0	4.45026735191581
0.997000000000001	0	-0.549641940205652
0.998000000000001	0	-2.26023495466619
0.999000000000001	0	0.0718790795745924
1	0	3.49901384960594
1.001	0	4.17493159307418
1.002	0	0.163510076855816
1.003	0	-2.31076290191123
1.004	0	0.733852274683858
1.005	0	5.27750700772429
1.006	0	3.82985455859851
1.007	0	-1.02644771482849
1.008	0	-3.1659485608265
1.009	0	-0.799442748883742
1.01	0	2.08195276690657
1.011	0	3.26448091067066
1.012	0	-0.718744161222065
1.013	0	-3.37215575176924
1.014	0	-0.422623118797415
1.015	0	3.57213970244216
1.016	0	3.61238139977456
1.017	0	-1.57418242338682
1.018	0	-3.99889138244234
1.019	0	-2.51750741515672
1.02	0	2.45756498106671
1.021	0	2.80725090445906
1.022	0	-0.912116488028583
1.023	0	-3.27856373710221
1.024	0	-0.889015223065705
1.025	0	4.05697379259031
1.026	0	3.61478133541122
1.027	0	-1.07494563678073
1.028	0	-3.37757079086748
1.029	0	-0.370380063877549
1.03	0	3.23433104788751
1.031	0	3.69190016298801
1.032	0	0.353908816869404
1.033	0	-1.94006031573398
1.034	0	0.41668556635847
1.035	0	5.16222063507662
1.036	0	4.45698785397947
1.037	0	-0.457016480578553
1.038	0	-2.28517296000625
1.039	0	0.146473679334969
1.04	0	3.50377088770136
1.041	0	4.2069797469306
1.042	0	0.164856622298262
1.043	0	-2.33216253697274
1.044	0	0.731252645212569
1.045	0	5.30091174336374
1.046	0	3.8366099257812
1.047	0	-0.959893207693425
1.048	0	-3.18152591649056
1.049	0	-0.809063784549255
1.05	0	2.07798265933846
1.051	0	3.28223160001284
1.05199999999999	0	-0.719756705615816
1.05299999999999	0	-3.44823359984202
1.05399999999999	0	-0.398378256440193
1.05499999999999	0	3.49358834599542
1.05599999999999	0	3.5960013688492
1.05699999999999	0	-1.55205810886694
1.05799999999999	0	-4.09129974641629
1.05899999999999	0	-2.54405017237764
1.05999999999999	0	2.36047018441705
1.06099999999999	0	2.76389778623888
1.06199999999999	0	-0.969619511135031
1.06299999999999	0	-3.35595279282262
1.06399999999999	0	-0.930885892623488
1.06499999999999	0	4.10723799582567
1.06599999999999	0	3.66870244420359
1.06699999999999	0	-1.00514133992844
1.06799999999999	0	-3.40407092946437
1.06899999999999	0	-0.334613919321006
1.06999999999999	0	3.27870520191466
1.07099999999999	0	3.69584291602719
1.07199999999999	0	0.366028891778205
1.07299999999999	0	-1.98279494888362
1.07399999999999	0	0.518409323011699
1.07499999999999	0	5.20505807153113
1.07599999999999	0	4.45996163998226
1.07699999999999	0	-0.379115251105205
1.07799999999999	0	-2.32332771143896
1.07899999999999	0	0.19777103429576
1.07999999999999	0	3.49424312866637
1.08099999999999	0	4.23743043813028
1.08199999999999	0	0.157265955331208
1.08299999999999	0	-2.36236095244027
1.08399999999999	0	0.704386874399031
1.08499999999999	0	5.31511922806066
1.08599999999999	0	3.84308679431614
1.08699999999999	0	-0.900869120030744
1.08799999999999	0	-3.19535196044463
1.08899999999999	0	-0.826500470532351
1.08999999999999	0	2.08233255004035
1.09099999999999	0	3.30382386006869
1.09199999999999	0	-0.717771316132385
1.09299999999999	0	-3.513111986244
1.09399999999999	0	-0.351444387202558
1.09499999999999	0	3.42462401113298
1.09599999999999	0	3.59186048976533
1.09699999999999	0	-1.52261578783489
1.09799999999999	0	-4.17103009390314
1.09899999999999	0	-2.55525267578894
1.09999999999999	0	2.27147704596756
1.10099999999999	0	2.7321739575129
1.10199999999999	0	-1.01661562258493
1.10299999999999	0	-3.4189813664174
1.10399999999999	0	-0.962231861734169
1.10499999999999	0	4.16363789083597
1.10599999999999	0	3.73090996656884
1.10699999999999	0	-0.929049597729236
1.10799999999999	0	-3.42657661598744
1.10899999999999	0	-0.312704446052442
1.10999999999999	0	3.32731219306673
1.11099999999999	0	3.6979902725362
1.11199999999999	0	0.38073129348099
1.11299999999999	0	-2.02258291281046
1.11399999999999	0	0.592337816868106
1.11499999999999	0	5.23058907129798
1.11599999999999	0	4.46581152684627
1.11699999999999	0	-0.308923760946848
1.11799999999999	0	-2.36878441639817
1.11899999999999	0	0.233760854068247
1.11999999999999	0	3.47526433311393
1.12099999999999	0	4.25952894863091
1.12199999999999	0	0.146963582364307
