"Time [s]"	"CoreLoss [W]"
0.0840000000000001	236.525184659505
0.0850000000000001	199.957132276987
0.0860000000000001	200.568365466044
0.0870000000000001	194.008547981607
0.0880000000000001	202.139134300918
0.0890000000000001	197.420789915843
0.0900000000000001	191.23259961652
0.0910000000000001	174.359798049897
0.0920000000000001	199.552016127125
0.0930000000000001	178.298358168747
0.0940000000000001	197.387296151959
0.0950000000000001	165.795861000538
0.0960000000000001	190.375414984286
0.0970000000000001	176.967303631999
0.0980000000000001	189.798551906305
0.0990000000000001	214.52790887813
0.1	188.568803660134
0.101	243.543932386534
0.102	189.367908751398
0.103	223.958575694107
0.104	225.557511369422
0.105	197.645725473777
0.106	219.382429531233
0.107	218.599329027133
0.108	198.333952508676
0.109	190.404904430498
0.11	224.077954986428
0.111	196.377223900133
0.112	171.196615324592
0.113	147.835515791166
0.114	140.121488192613
0.115	146.803400088878
0.116	133.823634422807
0.117	131.840623771642
0.118	129.054605643986
0.119	135.728854123077
0.12	152.968557724625
0.121	166.146669005461
0.122	175.585528341577
0.123	152.605341306571
0.124	163.041187893821
0.125	192.188784477089
0.126	201.344753707129
0.127	180.221216214604
0.128	200.924735195187
0.129	214.203721955696
0.13	199.541059160413
0.131	194.588538772587
0.132	215.126368243359
0.133	205.500512636832
0.134	197.823846926909
0.135	217.011366936639
0.136	210.985044398754
0.137	194.616377776062
0.138	214.786603772428
0.139	217.589738786184
0.14	187.9531925558
0.141	216.326803824757
0.142	218.144459640283
0.143	191.748678783193
0.144	208.223427836419
0.145	218.234375553171
0.146	220.185260017502
0.147	198.711408061612
0.148	193.376444868484
0.149	204.022800186579
0.15	206.630838236514
0.151	202.424435186464
0.152	192.597646800026
0.153	179.432980896948
0.154	187.831994716901
0.155	193.191816634146
0.156	196.780725190138
0.157	196.37513467788
0.158	195.997041675902
0.159	200.635942622116
0.16	194.315644222903
0.161	191.675320034394
0.162	191.051493946238
0.163	202.689980615734
0.164	206.050330493192
0.165	211.988814917175
0.166	215.641608596972
0.167	217.440744211731
0.168	208.414459188557
0.169	203.215645185576
0.17	215.472618558232
0.171	220.794919910928
0.172	225.189223454972
0.173	221.050852602726
0.174	209.717130670868
0.175	224.480488419238
0.176	233.547801696197
0.177	235.148766434402
0.178	217.533263592823
0.179	224.776737550158
0.18	246.007080814957
0.181	240.281720378434
0.182	217.771173274805
0.183	230.42762762248
0.184	252.224860108022
0.185	240.089162410774
0.186	224.701726244679
0.187	234.862969818983
0.188	254.366337923079
0.189	242.024738982025
0.19	227.526418703609
0.191	231.751402479287
0.192	237.755603428628
0.193	242.495680655859
0.194	232.004657065597
0.195	220.526411755685
0.196	228.988455027186
0.197	235.929379394835
0.198	237.558515395746
0.199	227.965889212883
0.2	223.911218915996
0.201	220.631120727791
0.202	225.167254808767
0.203	234.02973480866
0.204	236.54764511035
0.205	233.099524180738
0.206	225.763121416832
0.207	221.249986181594
0.208	227.611497521456
0.209	229.940532948221
0.21	233.66832737443
0.211	233.750470464509
0.212	230.46763712588
0.213	228.68610146542
0.214	231.41203696824
0.215	239.240375496581
0.216	241.864640277066
0.217	235.271285913651
0.218	232.641669081342
0.219	237.635718884371
0.22	246.994195008679
0.221	247.038566377599
0.222	235.46843837751
0.223	237.46975320366
0.224	243.925110361849
0.225	261.432471027183
0.226	246.674736045843
0.227	236.622279096196
0.228	244.469051124409
0.229	257.912519038347
0.23	252.717147109592
0.231	242.786978143835
0.232	238.944500798543
0.233	252.425651585811
0.234	254.163576649444
0.235	247.514317466204
0.236	237.58490455471
0.237	241.060736530836
0.238	253.875721293559
0.239	247.364480033838
0.24	244.131227135188
0.241	236.070052012622
0.242	237.670567138205
0.243	246.67853289313
0.244	247.379480211057
0.245	243.311127547462
0.246	235.695338232244
0.247	233.356062439584
0.248	241.351106805425
0.249	247.577947409931
0.25	247.004081762254
0.251	239.948365938416
0.252	234.675430114702
0.253	239.104526908042
0.254	241.685882167274
0.255	251.596701440384
0.256	246.188128301639
0.257	237.652522175285
0.258	239.404415250162
0.259	244.778903129412
0.26	250.587038916042
0.261	247.316571765753
0.262	241.965006895952
0.263	243.328607970063
0.264	246.328772589372
0.265	259.313600899653
0.266	251.518917664223
0.267	241.616447842972
0.268	245.657048506537
0.269	252.858848170436
0.27	261.722820762893
0.271	249.495174559479
0.272	243.177379321972
0.273	248.558536753975
0.274	260.229935124297
0.275	255.555499622007
0.276	246.727107209744
0.277	241.811640156587
0.278	251.426077822407
0.279	260.669471803274
0.28	252.296623053339
0.281	244.827355144924
0.282	240.136043544835
0.283	243.608159198162
0.284	255.36648591142
0.285	249.604951251686
0.286	241.988785831105
0.287	239.048915378088
0.288	246.661601817689
0.289	255.088604773388
0.29	248.955032300872
0.291	242.747364176895
0.292	239.330900384902
0.293	244.619504164722
0.294	249.695232263145
0.295	253.722303771078
0.296	244.797651161677
