"Time [s]"	"Moving1.Speed [rpm]"
0.12	1481.96776837267
0.121	1493.85508793868
0.122	1550.45876909346
0.123	1588.36761094868
0.124	1576.06374007064
0.125	1578.92712048614
0.126	1626.52181971947
0.127	1642.23858194818
0.128	1624.56054038345
0.129	1651.4615000912
0.13	1674.79310577565
0.131	1659.63927065984
0.132	1667.02502961757
0.133	1688.48745083986
0.134	1673.99786870901
0.135	1664.79364570263
0.136	1681.062545129
0.137	1666.4998080943
0.138	1643.85182324971
0.139	1654.3814587716
0.14	1642.08857942303
0.141	1607.14655766849
0.142	1602.6035112169
0.143	1599.74839728686
0.144	1567.62052522107
0.145	1537.14715214444
0.146	1533.59059350164
0.147	1534.22200733184
0.148	1509.00808511466
0.149	1470.96337935248
0.15	1448.41565315963
0.151	1445.73500598597
0.152	1452.95267066956
0.153	1449.33042489358
0.154	1425.52870386508
0.155	1394.88338948001
0.156	1372.23044004631
0.157	1362.33436666381
0.158	1363.35455632086
0.159	1371.7276441875
0.16	1380.70794083115
0.161	1384.545818652
0.162	1382.66722250875
0.163	1379.76765168748
0.164	1381.71305657759
0.165	1391.95868262315
0.166	1411.20532887268
0.167	1434.48666019314
0.168	1452.06947052447
0.169	1459.68449369849
0.17	1465.76383716636
0.171	1480.13937785758
0.172	1503.42159803678
0.173	1525.25427516343
0.174	1534.9628405381
0.175	1540.24985633482
0.176	1552.85422093176
0.177	1568.94873283533
0.178	1577.55011616061
0.179	1579.25936478022
0.18	1583.00510492363
0.181	1589.2144932391
0.182	1591.58010411513
0.183	1588.2324380196
0.184	1584.48135151821
0.185	1583.61412931007
0.186	1581.12622847211
0.187	1572.0136376463
0.188	1560.80734164389
0.189	1554.33977742087
0.19	1549.24868650408
0.191	1537.78259753394
0.192	1521.72186608908
0.193	1509.32618899797
0.194	1502.78942828492
0.195	1495.6523889436
0.196	1482.34147516023
0.197	1466.46490343953
0.198	1454.36025390641
0.199	1448.05982100039
0.2	1444.52928113144
0.201	1439.73671312725
0.202	1433.35332328941
0.203	1427.99958128365
0.204	1425.93717907922
0.205	1427.17184638273
0.206	1429.66697038067
0.207	1431.62566663514
0.208	1433.7742484123
0.209	1438.39499973936
0.21	1446.50765868074
0.211	1456.23824677801
0.212	1464.51930570275
0.213	1470.59730593808
0.214	1477.20139397851
0.215	1487.09100822226
0.216	1499.35799462921
0.217	1509.89063449804
0.218	1516.55481860262
0.219	1522.43753508783
0.22	1530.47504406766
0.221	1539.00881915336
0.222	1544.91035205018
0.223	1548.01879196099
0.224	1550.45449911164
0.225	1553.33014074032
0.226	1555.68272781453
0.227	1555.88318850903
0.228	1553.85114065983
0.229	1550.77999085894
0.23	1548.29479588477
0.231	1545.95025148537
0.232	1541.20761767974
0.233	1533.641243149
0.234	1526.25377496136
0.235	1521.18289554254
0.236	1516.01379350451
0.237	1507.8322486685
0.238	1498.04394718101
0.239	1490.37781964421
0.24	1485.59098245633
0.241	1481.16765219425
0.242	1475.10209769357
0.243	1468.09076426582
0.244	1462.55472986357
0.245	1459.72858717321
0.246	1458.30694051751
0.247	1456.66620863701
0.248	1455.18992994823
0.249	1454.97829996976
0.25	1456.40113966014
0.251	1458.78164551793
0.252	1461.03469359615
0.253	1463.5546129032
0.254	1467.50895525643
0.255	1473.35719605587
0.256	1479.8134542478
0.257	1484.86378721754
0.258	1489.01661273628
0.259	1494.34402019424
0.26	1501.37097530789
0.261	1508.21866002444
0.262	1513.08992018268
0.263	1516.66069802082
0.264	1520.54483659706
0.265	1525.13077296602
0.266	1529.42764510305
0.267	1532.08411488493
0.268	1533.17548200364
0.269	1533.97911469101
0.27	1534.77053600393
0.271	1535.07533763995
0.272	1534.41337868987
0.273	1532.27061705538
0.274	1529.10611917165
0.275	1526.48684575975
0.276	1524.36117725667
0.277	1520.9228426788
0.278	1515.6728337231
0.279	1510.39023286155
0.28	1506.56055514446
0.281	1503.39850950351
0.282	1499.37728938078
0.283	1494.0177851142
0.284	1488.68624758362
0.285	1485.16299715271
0.286	1482.89710759075
0.287	1480.09536747791
0.288	1476.69030157227
0.289	1473.93657083899
0.29	1472.77756174499
0.291	1472.56623199347
0.292	1472.45852047518
0.293	1472.55128728184
0.294	1473.28395753322
0.295	1475.08312987212
0.296	1477.35389515683
0.297	1479.26592285692
0.298	1481.08630373143
0.299	1483.92308572595
0.3	1487.9061039575
0.301	1491.88736348383
0.302	1494.96195272246
0.303	1497.6411456341
0.304	1500.92521946322
0.305	1504.96824697987
0.306	1509.03104375815
0.307	1511.87315129303
0.308	1513.65470021664
0.309	1515.65230707207
0.31	1518.1227372287
0.311	1520.16527842647
0.312	1521.17093794757
0.313	1521.37171479999
0.314	1521.12358414722
0.315	1521.01463141671
0.316	1521.0104655833
0.317	1520.16310503476
0.318	1518.0316553397
0.319	1515.34836555968
0.32	1513.45479790659
0.321	1512.07570433981
0.322	1509.85810143407
0.323	1506.50203074129
0.324	1502.91730844069
0.325	1500.38779552236
0.326	1498.62372242444
0.327	1496.19141774395
0.328	1492.86072014952
0.329	1489.72546879355
0.33	1487.9276969386
0.331	1486.98110482596
0.332	1485.8157456991
0.333	1484.26011661165
0.334	1482.71691354207
0.335	1482.2640351278
0.336	1482.72418098855
0.337	1482.97869425405
0.338	1483.13916342482
0.339	1483.8695988708
0.34	1485.42884547312
0.341	1487.25572243602
0.342	1488.69994177332
0.343	1490.09710753304
0.344	1492.1901409515
0.345	1495.06376402875
0.346	1497.95147979266
0.347	1500.03101978575
0.348	1501.49438936693
0.349	1503.3636450005
0.35	1505.92075963696
0.351	1508.27434039383
0.352	1509.73632086042
0.353	1510.61875658506
0.354	1511.63741453759
0.355	1512.98951510614
0.356	1514.16576044126
0.357	1514.48896465284
0.358	1514.00910094007
0.359	1513.24075149689
0.36	1512.74715711576
0.361	1512.45870689695
0.362	1511.72005589844
0.363	1510.15597097637
0.364	1508.00406384952
0.365	1506.458180742
0.366	1505.55607101016
0.367	1504.06302877051
0.368	1501.64613787915
0.369	1498.9905212511
0.37	1497.28865291573
0.371	1496.35543108561
0.372	1495.1369236414
0.373	1493.30702489563
0.374	1491.23263103151
0.375	1490.14840463958
0.376	1489.93535080547
0.377	1489.48702104103
0.378	1488.68373164617
0.379	1488.03090871836
0.38	1488.24458959123
0.381	1489.03094772349
0.382	1489.587998402
0.383	1489.98330951721
0.384	1490.79872324891
0.385	1492.34824239544
0.386	1494.05742851143
0.387	1495.22576672942
0.388	1496.01869253238
0.389	1497.25888369282
0.39	1499.18452255655
0.391	1501.04444143017
0.392	1502.27979967026
0.393	1503.12815395437
0.394	1504.25213174776
0.395	1505.86994749784
0.396	1507.3726446836
0.397	1508.09863525167
0.398	1508.23561791333
0.399	1508.37033783192
0.4	1508.79133353106
0.401	1509.28669293186
0.402	1509.36197350905
0.403	1508.80243123425
0.404	1507.84576631889
0.405	1507.32869475174
0.406	1507.18241789033
0.407	1506.45248039608
0.408	1504.96974894504
0.409	1503.12032134546
0.41	1501.87928161614
0.411	1501.27716108721
0.412	1500.46773827883
0.413	1499.03346390639
0.414	1497.1286873268
0.415	1496.01683524672
0.416	1495.71239945902
0.417	1495.0896049259
0.418	1493.93307657476
0.419	1492.72964934029
0.42	1492.37430744487
0.421	1492.62352897063
0.422	1492.65759430064
0.423	1492.46430240969
0.424	1492.44789336332
0.425	1493.05585064834
0.426	1493.97248289703
0.427	1494.47284439688
0.428	1494.63314655991
0.429	1495.18115328684
0.43	1496.32717903883
0.431	1497.59679487099
0.432	1498.48727003094
0.433	1499.06077774615
0.434	1499.88828765391
0.435	1501.2631576159
0.436	1502.67190374445
0.437	1503.41670977639
0.438	1503.66168217687
0.439	1504.044729138
0.44	1504.79522594565
0.441	1505.6335003547
0.442	1506.04530681007
0.443	1505.89977200496
0.444	1505.63176412534
0.445	1505.81386698539
0.446	1506.22683961051
0.447	1506.03080827289
0.448	1505.1820824342
0.449	1504.12013879083
0.45	1503.45539322992
0.451	1503.22507530495
0.452	1502.80671251676
0.453	1501.84200136656
0.454	1500.40280459408
0.455	1499.57085709414
0.456	1499.42458240081
0.457	1498.90008929895
0.458	1497.77344177053
0.459	1496.50289606088
0.46	1495.99329884982
0.461	1496.05974545295
0.462	1495.88675410156
0.463	1495.37189078045
0.464	1494.8803379659
0.465	1494.99009033534
0.466	1495.47690182083
0.467	1495.56581647082
0.468	1495.25499598299
0.469	1495.19265024726
0.47	1495.70976543092
0.471	1496.52136513901
0.472	1497.0883439008
0.473	1497.34268399842
0.474	1497.74600010839
0.475	1498.71812050869
0.476	1499.89360935093
0.477	1500.49809858441
0.478	1500.64304907298
0.479	1500.97756193984
0.48	1501.73653302445
0.481	1502.64299730799
0.482	1503.15843758299
0.483	1503.16760267019
0.484	1503.2073087744
0.485	1503.76695006547
0.486	1504.48040190112
0.487	1504.57337613063
0.488	1504.08389437767
0.489	1503.50181185322
0.49	1503.27087686784
0.491	1503.38721174479
0.492	1503.27929766824
0.493	1502.66394789272
0.494	1501.71021575989
0.495	1501.28577437104
0.496	1501.40742531994
0.497	1501.06883090148
0.498	1500.11331935048
0.499	1499.00264019811
0.5	1498.55333856617
0.501	1498.62452215302
0.502	1498.42359658779
0.503	1497.8118523013
0.504	1497.14404391653
0.505	1497.04127994879
0.506	1497.32971798744
0.507	1497.21715368088
0.508	1496.63680511385
0.509	1496.17429110286
0.51	1496.28466625741
0.511	1496.78830504257
0.512	1497.10374785453
0.513	1497.0918543271
0.514	1497.10941464662
0.515	1497.70118641175
0.516	1498.63633354333
0.517	1499.05672131942
0.518	1499.02013737043
0.519	1499.16852456558
0.52	1499.78115481282
0.521	1500.61626093153
0.522	1501.10714158991
0.523	1501.12786859379
0.524	1501.24010636509
0.525	1501.91556585264
0.526	1502.74409331384
0.527	1502.9668040934
0.528	1502.64601845287
0.529	1502.34665857958
0.53	1502.40696506739
0.531	1502.74492296413
0.532	1502.83345386478
0.533	1502.4421555996
0.534	1501.85378269305
0.535	1501.76841656405
0.536	1502.12018884692
0.537	1501.96686045105
0.538	1501.1991471298
0.539	1500.30802293895
0.54	1500.0016694534
0.541	1500.15859124664
0.542	1500.01792701493
0.543	1499.43332433013
0.544	1498.76746464738
0.545	1498.62507985141
0.546	1498.85841364875
0.547	1498.67581891195
0.548	1497.98020043574
0.549	1497.32940797146
0.55	1497.23609912753
0.551	1497.57178250392
0.552	1497.73343277921
0.553	1497.54500863109
0.554	1497.30015067012
0.555	1497.62322799729
0.556	1498.37388081919
0.557	1498.6405482929
0.558	1498.43485842382
0.559	1498.38216579337
0.56	1498.81768502234
0.561	1499.53987102794
0.562	1499.95633314909
0.563	1499.91753136865
0.564	1499.97798053566
0.565	1500.6293340091
0.566	1501.46415139053
0.567	1501.71804515992
0.568	1501.45131422568
0.569	1501.26139298625
0.57	1501.45185415819
0.571	1501.8974471867
0.572	1502.08493924301
0.573	1501.80521147055
0.574	1501.43375512907
0.575	1501.56966928583
0.576	1502.06670348385
0.577	1502.05054750496
0.578	1501.4369469396
0.579	1500.73380286388
0.58	1500.56615798822
0.581	1500.82889188826
0.582	1500.78042433839
0.583	1500.27080520353
0.584	1499.68685776581
0.585	1499.59374632749
0.586	1499.85181004487
0.587	1499.67678740912
0.588	1498.96733128431
0.589	1498.2785419621
0.59	1498.12407330473
0.591	1498.39550370414
0.592	1498.49271904562
0.593	1498.21341133441
0.594	1497.82886071364
0.595	1498.00359184873
0.596	1498.64168235553
0.597	1498.80969138001
0.598	1498.48451707429
0.599	1498.27632326445
0.6	1498.56479613302
0.601	1499.18188759924
0.602	1499.51883521826
0.603	1499.40062943791
0.604	1499.36441110298
0.605	1499.93162127886
0.606	1500.71902372904
0.607	1500.94893993768
0.608	1500.66722676531
0.609	1500.47945919461
0.61	1500.68883195006
0.611	1501.16089282689
0.612	1501.37988129679
0.613	1501.1375740486
0.614	1500.86420324169
0.615	1501.1121698886
0.616	1501.68544729392
0.617	1501.75113760872
0.618	1501.23520934371
0.619	1500.65347269948
0.62	1500.58360969542
0.621	1500.92903614096
0.622	1500.96614258302
0.623	1500.5369222088
0.624	1500.045293954
0.625	1500.03052725595
0.626	1500.34639489209
0.627	1500.21739494177
0.628	1499.54601017465
0.629	1498.89752464016
0.63	1498.76162829837
0.631	1499.0313607461
0.632	1499.12216873696
0.633	1498.81220981955
0.634	1498.37869959624
0.635	1498.49680861244
0.636	1499.08156942222
0.637	1499.19994021029
0.638	1498.80765693188
0.639	1498.50423454019
0.64	1498.69442545342
0.641	1499.23601666284
0.642	1499.51148142741
0.643	1499.32314293893
0.644	1499.19446962562
0.645	1499.67309163864
0.646	1500.40105600925
0.647	1500.58880241589
0.648	1500.26444176026
0.649	1500.03163144354
0.65	1500.20536987095
0.651	1500.6595638408
0.652	1500.87275299987
0.653	1500.62663415558
0.654	1500.37638633309
0.655	1500.65870600004
0.656	1501.25749703785
0.657	1501.36044694373
0.658	1500.89224016352
0.659	1500.37521860285
0.66	1500.36049254451
0.661	1500.75217918121
0.662	1500.84057001318
0.663	1500.4634851959
0.664	1500.04241974379
0.665	1500.10079129525
0.666	1500.47687858662
0.667	1500.40340271446
0.668	1499.78830344551
0.669	1499.20844797231
0.67	1499.12527452855
0.671	1499.42325095433
0.672	1499.53554816237
0.673	1499.22894064118
0.674	1498.80169175981
0.675	1498.92056746495
0.676	1499.49187112361
0.677	1499.59599526692
0.678	1499.1784514772
0.679	1498.83286710952
0.68	1498.97141174101
0.681	1499.46975021978
0.682	1499.70777521651
0.683	1499.46883263757
0.684	1499.27227097776
0.685	1499.68359885882
0.686	1500.36122421204
0.687	1500.50944521485
0.688000000000001	1500.13985981503
0.689000000000001	1499.85121658775
0.690000000000001	1499.97289543509
0.691000000000001	1500.39233731511
0.692000000000001	1500.58251030349
0.693000000000001	1500.31113766973
0.694000000000001	1500.04447057178
0.695000000000001	1500.31807322498
0.696000000000001	1500.91187016138
0.697000000000001	1501.02317877026
0.698000000000001	1500.56875167233
0.699000000000001	1500.07402775975
0.700000000000001	1500.07859647404
0.701000000000001	1500.48765554632
0.702000000000001	1500.60003853646
0.703000000000001	1500.24796033007
0.704000000000001	1499.86775307034
0.705000000000001	1499.98220022446
0.706000000000001	1500.40994738316
0.707000000000001	1500.38531228061
0.708000000000001	1499.82298010421
0.709000000000001	1499.30597374855
0.710000000000001	1499.27667300727
0.711000000000001	1499.61037180518
0.712000000000001	1499.75075333941
0.713000000000001	1499.46091877497
0.714000000000001	1499.0650133968
0.715000000000001	1499.21217107649
0.716000000000001	1499.79117395161
0.717000000000001	1499.90239032813
0.718000000000001	1499.48663252441
0.719000000000001	1499.13315111207
0.720000000000001	1499.25241323748
0.721000000000001	1499.73165673816
0.722000000000001	1499.95202011785
0.723000000000001	1499.68169186173
0.724000000000001	1499.44439813016
0.725000000000001	1499.8149718982
0.726000000000001	1500.45795513758
0.727000000000001	1500.57770126472
0.728000000000001	1500.17223698997
0.729000000000001	1499.83582013363
0.730000000000001	1499.91037375334
0.731000000000001	1500.29505075107
0.732000000000001	1500.45939486724
0.733000000000001	1500.1563069842
0.734000000000001	1499.85916273316
0.735000000000001	1500.107580067
0.736000000000001	1500.68284477813
0.737000000000001	1500.78825818562
0.738000000000001	1500.32939825331
0.739000000000001	1499.83167411564
0.740000000000001	1499.83374668129
0.741000000000001	1500.24335509913
0.742000000000001	1500.3621466177
0.743000000000001	1500.01632649351
0.744000000000001	1499.65296565849
0.745000000000001	1499.79976094369
0.746000000000001	1500.26184812422
0.747000000000001	1500.27342343083
0.748000000000001	1499.75136230305
0.749000000000001	1499.28297022698
0.750000000000001	1499.29853161706
0.751000000000001	1499.66480563466
0.752000000000001	1499.83028435474
0.753000000000001	1499.55836936382
0.754000000000001	1499.19923873287
0.755000000000001	1499.38274906696
0.756000000000001	1499.97804495532
0.757000000000001	1500.10538143758
0.758000000000001	1499.70349859056
0.759000000000001	1499.36009372645
0.760000000000001	1499.47893027234
0.761000000000001	1499.9531256456
0.762000000000001	1500.16825856866
0.763000000000001	1499.88214879685
0.764000000000001	1499.62641461348
0.765000000000001	1499.97732720835
0.766000000000001	1500.59944178697
0.767000000000001	1500.70192419792
0.768000000000001	1500.27207912849
0.769000000000001	1499.90129506801
0.770000000000001	1499.94085996906
0.771000000000001	1500.29727354024
0.772000000000001	1500.43913711613
0.773000000000001	1500.10661091164
0.774000000000001	1499.7794478227
0.775000000000001	1500.00042299931
0.776000000000001	1500.55342810147
0.777000000000001	1500.64793743129
0.778000000000001	1500.1762335133
0.779000000000001	1499.66288310095
0.780000000000001	1499.65233938922
0.781000000000001	1500.05416199515
0.782000000000001	1500.16939760631
0.783000000000001	1499.81863773831
0.784000000000001	1499.45706743001
0.785000000000001	1499.61919393312
0.786000000000001	1500.1016947028
0.787000000000001	1500.13929921888
0.788000000000001	1499.6462570567
0.789000000000001	1499.21203857497
0.790000000000001	1499.26079350917
0.791000000000001	1499.65134092408
0.792000000000001	1499.83460708661
0.793000000000001	1499.57666868668
0.794000000000001	1499.25032781543
0.795000000000001	1499.46694733062
0.796000000000001	1500.07721929173
0.797000000000001	1500.22155811091
0.798000000000001	1499.83682684644
0.799000000000001	1499.50893976827
0.800000000000001	1499.63502662487
0.801000000000001	1500.11085794168
0.802000000000001	1500.32729377625
0.803000000000001	1500.03497346862
0.804000000000001	1499.77488503426
0.805000000000001	1500.12044810043
0.806000000000001	1500.73197600776
0.807000000000001	1500.82776511258
0.808000000000001	1500.38535280342
0.809000000000001	1499.99300386334
0.810000000000001	1500.01035428858
0.811000000000001	1500.34699651369
0.812000000000001	1500.47197504934
0.813000000000001	1500.11511535053
0.814000000000001	1499.76425150584
0.815000000000001	1499.96267816259
0.816000000000001	1500.49507590037
0.817000000000001	1500.57912900533
0.818000000000001	1500.09194047276
0.819000000000001	1499.55825776871
0.820000000000001	1499.53073670867
0.821000000000001	1499.92000969679
0.822000000000001	1500.02671113957
0.823000000000001	1499.66510784127
0.824000000000001	1499.29730410466
0.825000000000001	1499.46486027017
0.826000000000001	1499.95802050036
0.827000000000001	1500.01325221243
0.828000000000001	1499.53422970951
0.829000000000001	1499.11703144889
0.830000000000001	1499.18987330773
0.831000000000001	1499.5981226406
0.832000000000001	1499.79411299644
0.833000000000001	1499.5472683977
0.834000000000001	1499.24983974684
0.835000000000001	1499.49603366134
0.836000000000001	1500.1181361232
0.837000000000001	1500.2781416835
0.838000000000001	1499.91141354502
0.839000000000001	1499.60062700453
0.840000000000001	1499.73866744603
0.841000000000001	1500.22054210709
0.842000000000001	1500.44190149703
0.843000000000001	1500.14979903554
0.844000000000001	1499.8938687283
0.845000000000001	1500.24258958685
0.846000000000001	1500.85034874231
0.847000000000001	1500.94594898983
0.848000000000001	1500.49866605838
0.849000000000001	1500.09374414474
0.850000000000001	1500.09815926057
0.851000000000001	1500.42267792985
0.852000000000001	1500.53610118689
0.853000000000001	1500.1589620103
0.854000000000001	1499.78962976519
0.855000000000001	1499.96979720725
0.856000000000001	1500.48342051533
0.857000000000001	1500.55811525712
0.858000000000001	1500.05578033809
0.859000000000001	1499.50084906039
0.860000000000001	1499.45425812149
0.861000000000001	1499.82823682522
0.862000000000001	1499.92326009912
0.863000000000001	1499.54708045844
0.864000000000001	1499.16757644419
0.865000000000001	1499.33359430216
0.866000000000001	1499.83028234546
0.867000000000001	1499.89710146276
0.868000000000001	1499.42726906551
0.869000000000001	1499.01992690731
0.870000000000001	1499.10977461249
0.871000000000001	1499.5306370716
0.872000000000001	1499.73520523213
0.873000000000001	1499.49658353264
0.874000000000001	1499.22119691858
0.875000000000001	1499.4900570554
0.876000000000001	1500.12129753605
0.877000000000001	1500.29573964878
0.878000000000001	1499.94352562805
0.879000000000001	1499.6463276931
0.880000000000001	1499.79795276162
0.881000000000001	1500.28781150221
0.882000000000001	1500.51575371906
0.883000000000001	1500.22802861019
0.884000000000001	1499.98003729794
0.885000000000001	1500.33587459432
0.886000000000001	1500.94482344616
0.887000000000001	1501.04501132535
0.888000000000001	1500.59879872667
0.889000000000001	1500.18837805248
0.890000000000001	1500.18761289282
0.891000000000001	1500.50676328628
0.892000000000001	1500.61329318205
0.893000000000001	1500.22013023986
0.894000000000001	1499.83816947702
0.895000000000001	1500.00546327596
0.896000000000001	1500.50342516046
0.897000000000001	1500.57101750622
0.898000000000001	1500.05527465123
0.899000000000001	1499.48022638383
0.900000000000001	1499.41477977009
0.901000000000001	1499.77252738776
0.902000000000001	1499.85463860373
0.903000000000001	1499.4623172885
0.904000000000001	1499.06824194368
0.905000000000001	1499.22859530161
0.906000000000001	1499.72575543264
0.907000000000001	1499.8013791382
0.908000000000001	1499.33701457006
0.909000000000001	1498.93377081712
0.910000000000001	1499.03450738931
0.911000000000001	1499.46354044985
0.912000000000001	1499.6731896028
0.913000000000001	1499.43993733451
0.914000000000001	1499.18231257306
0.915000000000001	1499.46954990701
0.916000000000001	1500.10690242837
0.917000000000001	1500.29345040366
0.918000000000001	1499.95241553934
0.919000000000001	1499.66477303428
0.920000000000001	1499.82803747862
0.921000000000001	1500.32482410227
0.922000000000001	1500.55857740764
0.923000000000001	1500.27643290483
0.924000000000001	1500.03714335481
0.925000000000001	1500.40087050168
0.926000000000001	1501.01327715505
0.927000000000001	1501.12032826828
0.928000000000001	1500.67838671649
0.929000000000001	1500.26641722827
0.930000000000001	1500.2653239266
0.931000000000001	1500.5837187836
0.932000000000001	1500.68682122508
0.933000000000001	1500.28135424485
0.934000000000001	1499.89130864237
0.935000000000001	1500.05051739886
0.936000000000001	1500.53618832537
0.937000000000001	1500.59914612419
0.938000000000001	1500.07236179051
0.939000000000001	1499.47968517449
0.940000000000001	1499.39727878858
0.941000000000001	1499.73929642741
0.942000000000001	1499.80866957446
0.943000000000001	1499.40044068263
0.944000000000001	1498.99154243375
0.945000000000001	1499.14513852449
0.946000000000001	1499.64188808064
0.947000000000001	1499.7254221295
0.948000000000001	1499.26506635291
0.949000000000001	1498.86280232232
0.950000000000001	1498.97100529483
0.951000000000001	1499.40568278898
0.952000000000001	1499.61826238347
0.953000000000001	1499.3887350254
0.954000000000001	1499.14562603592
0.955000000000001	1499.45088763983
0.956000000000001	1500.09529920966
0.957000000000001	1500.29186303638
0.958000000000001	1499.95957245719
0.959000000000001	1499.67801635692
0.960000000000001	1499.84968105601
0.961000000000001	1500.35102384466
0.962000000000001	1500.58890423749
0.963000000000001	1500.31202603905
0.964000000000001	1500.07979400212
0.965000000000001	1500.4493586808
0.966000000000001	1501.06474296269
0.967000000000001	1501.17818196215
0.968000000000001	1500.7404742752
0.969000000000001	1500.32697386446
0.970000000000001	1500.32648637091
0.971000000000001	1500.64589160131
0.972000000000001	1500.74617548505
0.973000000000001	1500.32952513145
0.974000000000001	1499.93325216577
0.975000000000001	1500.08626268091
0.976000000000001	1500.56158364725
0.977000000000001	1500.62166276616
0.978000000000001	1500.08582046517
0.979000000000001	1499.47991419401
0.980000000000001	1499.3846017332
0.981000000000001	1499.71208208275
0.982000000000001	1499.76982883643
0.983000000000001	1499.34793546149
0.984000000000001	1498.92659800852
0.985000000000001	1499.07458957191
0.986000000000001	1499.57202811
0.987000000000001	1499.66211691402
0.988000000000001	1499.20407441685
0.989000000000001	1498.80255828388
0.990000000000001	1498.91790976652
0.991000000000001	1499.35802169476
0.992000000000001	1499.57315751606
0.993000000000001	1499.34667578038
0.994000000000001	1499.11648071446
0.995000000000001	1499.43974626372
0.996000000000001	1500.09180584799
0.997000000000001	1500.29750518321
0.998000000000001	1499.97249927956
0.999000000000001	1499.69668739716
1	1499.87636837546
1.001	1500.38051524082
1.002	1500.62082497832
1.003	1500.34819999305
1.004	1500.12071730638
1.005	1500.49337417642
1.006	1501.11083523727
1.007	1501.2296913789
1.008	1500.79528673508
1.009	1500.37888370326
1.01	1500.37754383175
1.011	1500.69758909034
1.012	1500.79610564465
1.013	1500.36975833612
1.014	1499.96687722541
1.015	1500.11321909915
1.016	1500.57864429319
1.017	1500.63702491026
1.018	1500.09347074682
1.019	1499.47537068566
1.02	1499.36793049259
1.021	1499.68159372791
1.022	1499.72872659879
1.023	1499.29456294992
1.024	1498.86227251413
1.025	1499.0101495675
1.026	1499.51418363896
1.027	1499.61230826961
1.028	1499.15744328504
1.029	1498.75834963815
1.03	1498.88218994555
1.031	1499.32727314039
1.032	1499.54451391903
1.033	1499.31633868635
1.034	1499.09315909993
1.035	1499.43168525304
1.036	1500.08970011248
1.037	1500.30325625752
1.038	1499.98360281728
1.039	1499.71171712974
1.04	1499.89767254346
1.041	1500.40472850798
1.042	1500.64767753856
1.043	1500.37346470578
1.044	1500.14408233816
1.045	1500.5183830642
1.046	1501.13822759585
1.047	1501.26287956025
1.048	1500.83250402071
1.049	1500.41410546268
1.05	1500.41168837823
1.051	1500.73282118503
1.05199999999999	1500.8326590406
1.05299999999999	1500.40021241597
1.05399999999999	1499.99323016712
1.05499999999999	1500.13527549548
1.05599999999999	1500.59319158696
1.05699999999999	1500.65202575678
1.05799999999999	1500.1029120695
1.05899999999999	1499.4754041898
1.05999999999999	1499.35818632354
1.06099999999999	1499.66074310479
1.06199999999999	1499.6999014809
1.06299999999999	1499.2550720119
1.06399999999999	1498.8133528783
1.06499999999999	1498.96189741642
1.06599999999999	1499.47417436467
1.06699999999999	1499.58208639479
1.06799999999999	1499.13064789573
1.06899999999999	1498.73228877793
1.06999999999999	1498.86246881694
1.07099999999999	1499.31137433403
1.07199999999999	1499.52988641486
1.07299999999999	1499.29929095932
1.07399999999999	1499.0807778344
1.07499999999999	1499.43073743484
1.07599999999999	1500.09237499154
1.07699999999999	1500.31232690652
1.07799999999999	1499.99581601373
1.07899999999999	1499.72496877715
1.07999999999999	1499.9142266356
1.08099999999999	1500.42293606289
1.08199999999999	1500.66769169623
1.08299999999999	1500.3904888451
1.08399999999999	1500.1565924384
1.08499999999999	1500.5298913695
1.08599999999999	1501.15137098877
1.08699999999999	1501.281202202
1.08799999999999	1500.85439976003
1.08899999999999	1500.43352713701
1.08999999999999	1500.43007382521
1.09099999999999	1500.7532570676
1.09199999999999	1500.85495811376
1.09299999999999	1500.41753594545
1.09399999999999	1500.00913352113
1.09499999999999	1500.14943550842
1.09599999999999	1500.60156909444
1.09699999999999	1500.66240387696
1.09799999999999	1500.10931233396
1.09899999999999	1499.47461264135
1.09999999999999	1499.34947100832
1.10099999999999	1499.64248164224
1.10199999999999	1499.67541595522
1.10299999999999	1499.22188697025
1.10399999999999	1498.77270670779
1.10499999999999	1498.92323569939
1.10599999999999	1499.4448954082
1.10699999999999	1499.56374665113
1.10799999999999	1499.11654693775
1.10899999999999	1498.71814148865
1.10999999999999	1498.85389935983
1.11099999999999	1499.30681922861
1.11199999999999	1499.52666406309
1.11299999999999	1499.29408486718
1.11399999999999	1499.07827220301
1.11499999999999	1499.43609773095
1.11599999999999	1500.10021643819
1.11699999999999	1500.3261815354
1.11799999999999	1500.01162566147
1.11899999999999	1499.74002857732
1.11999999999999	1499.93063076275
1.12099999999999	1500.43958574586
1.12199999999999	1500.68527313893
1.12299999999999	1500.40492601489
1.12399999999999	1500.16488656002
1.12499999999999	1500.53481180391
1.12599999999999	1501.15724084542
1.12699999999999	1501.29173741143
1.12799999999999	1500.86790262872
1.12899999999999	1500.44362308329
1.12999999999999	1500.43855573859
1.13099999999999	1500.76411997911
1.13199999999999	1500.86776481603
1.13299999999999	1500.42589967846
1.13399999999999	1500.01765484469
1.13499999999999	1500.15767212137
1.13599999999999	1500.60507584
1.13699999999999	1500.66869914008
1.13799999999999	1500.11250551113
1.13899999999999	1499.47189368973
1.13999999999999	1499.33966674513
1.14099999999999	1499.62382055893
1.14199999999999	1499.65165452381
1.14299999999998	1499.19117919452
1.14399999999998	1498.73608582647
